MERLIN — PART 08 INCREMENTAL MANIFEST
Version: 16.8.0-part-8
Files added or changed before manifest: 44
Apply: extract and drag all contents into the repository root, overwriting matching paths.

SHA256  PATH
69f8f3dd2d04d3577ea81520a61ea2078f87ccac8cbecfbb306e817c7b1c42cb  .dockerignore
404759081c24d5008afc7ab9afef3da3ef93c1065774f1320eb14434b25c5e76  .github/workflows/ci.yml
55ec13bf8aaf3a1ae9405d0003f85c3025990e7fac1656c7c12def8ede571b6f  Dockerfile
e6396a96f2189b2b7723e6e69180c6e81a3813942f44ff90e201970cc2b8fa63  docker-compose.yml
6aff60e4dbefc9d68ade1fc81857d385d85929f921e929b6864cf9f9dda2c622  docs/PART-08-TECHNICAL.md
b3eff066ccbdafe9ecce5630b835a01769cf4968b8c68ebc0de35f778635ca88  fly.toml
6e34286d40370c2615d814055abdb8fc701c637908515a13a6ff5b61ab1e2e80  package.json
f4c0425ea6df3a7d15e12b02f342a81ecac9266a599dc55116883b321a3a3b81  public/api/client.js
2d1b8a548bdf807e3f2ed2ca58548dec261d7b7a604619b13c6f59b24502dd45  public/app.js
d36226f16521ccf47fa3773cac36bb246e2b60cb0c32b00b477d368dc936243e  public/css/app.css
b01772328f83332effda0cdf49c3cf68f943d79daf3dd060f1f1e1bf40df8838  public/css/mobile.css
f6cefbe7b2997e7076b6f8a8ee9dace25c2fb6b14b71830cb1ec392ac1720d29  public/css/ops.css
8ad39767640956519218136d53c6e621680857f85154a225f3890cd7bd90fb36  public/index.html
fce3dd9ee0429892f3478b298d0ceae4eafb4fb284c8903af6881e6b483b8b45  public/manifest.webmanifest
b20d6b5ba7598ae1f629e36308c727391f966eef5d4e5304e1ea5cb5bbce9609  public/offline.html
20f6a4e2cdc0cf6f80004c4d6e47a563d222b92ba647ced880437274de7f0096  public/ops/controller.js
e69aeac8f924ffcc86c64e8e76c53d5c35fc240a77fa8ad6929af167011ce077  public/performance/client-metrics.js
fb8808bc0aae31c9afe09d92332e21166494833f15fa479d878f34b5a4d88e65  public/pwa/connectivity.js
14caed736760d2b838c07bb49d1ab5e89b1a9e678d1825151ea9dbe77561bd2e  public/pwa/register.js
57b3f3ef59efd2e3091f4e5629d26c62fffc62aa29fa57568f75a90c5458acdf  public/sw.js
1f78d62dcb1583d92c2a4e7d9da16e66ce43d9159d60a32205bf202d5c295b5c  render.yaml
b9a9ab209b0223a609bc567149bda649a214745f5ce5d644d8a1117d5175d974  scripts/healthcheck.js
8b84906e1f20ecb1342bb8e0c9ebf12907b1190ae1727ad9eb8cf66ca9e301eb  scripts/preflight.js
54df67694c17dc17ca19e26359b8e9cfcc127a87a9bb3625a5378c8dc75cf818  scripts/security-scan.js
260bb3b77feaaf93d30ce5e92389c92f5a37a6f39eb88291c1c4553e369bef69  scripts/validate-env.js
dd537707a99550f42d09d9f27867c390d0a32026e395024165c99d2e078e7e2a  scripts/verify-build.js
01f8f2e154134d785698104f7a68518dffcf5f28204dd0ab32dc59224d5b1d79  src/api/register-api-routes.js
e0e3c138ad99828fbeab5086d0beee2ff9d9cd290333e15dae79618ab4449e44  src/api/register-ops-routes.js
80aa66ab55592ed7a4d0499e527acc4ac2fd122f4bc1f60296e641ed6cfbd130  src/app/create-application.js
ae69664c791b2d5e16363184a7fefcd8b418d16c9211448ba79092da4939cd9d  src/config/load-config.js
2f9c24fba94507b82742a71087da2000e3f836b1183920090bc2c0f278c6a01f  src/deployment/build-info-service.js
bea2f1714552279227620fec23f2b90ee895146003ac8ce4ebf7103bcd636994  src/http/response.js
c8e863273a0bb60c960ac9d8f3d2562307120e32bfeeca22bbfa92fb17d650c8  src/http/static-server.js
dbdae6ae6c67f379218a23d0647ca3df900a30e8b1fe8bf39ee28e5f5dfca5b0  src/observability/client-report-store.js
5d0de92054696ee3bfdb5e35b58e4920e97aed7d1155f7aee50cbfd04b3e171e  src/observability/health-evaluator.js
e61e67ae98691c4c5858862c90169d1a7e956b3a08c0b34d3cb76f5b5e353b24  src/observability/metrics-registry.js
50d94e21abaf258238451630be39eef5cc7ef9f672d639593cf55ddae8e4a808  src/observability/request-metrics.js
492d8f2a9e2371814576f076bd60f9e13954511ff7146fb1817c9efbc1b9b7f1  src/observability/runtime-sampler.js
0270fc8cf1edcd6aa3df5a5dc79f25a5914e35cc0fa234e8bff2a3c8dd2a043d  src/quality/data-quality-service.js
0c9859a549ef61d66a3103318c76dc1a2da1f7f418ed7b638072254e6171df80  src/security/client-version-policy.js
10e69a034c9889e412f3734b3ec74d0c64495d55a99cdc42648cceb2ad67dd22  src/security/origin-guard.js
10083d2caaac50576784a10b9cd2d7494ce47556daad99b321c5a683823c0ce9  tests/integration/operations.test.js
7935a0377dc558f33f41ed096f0c0d5c76e444626fcc9b7ad86513b8ac3b5b28  tests/unit/operations.test.js
